CREATE TABLE `pv_antepresupuestodet` (
  `IdAnteProyectoDet` int(4) NOT NULL auto_increment,
  `Organismo` varchar(4) NOT NULL,
  `CodAnteProyecto` varchar(6) NOT NULL,
  `Secuencia` varchar(3) NOT NULL,
  `tipocuenta` varchar(1) NOT NULL,
  `partida` varchar(2) NOT NULL,
  `generica` varchar(2) NOT NULL,
  `especifica` varchar(2) NOT NULL,
  `subespecifica` varchar(2) NOT NULL,
  `cod_partida` varchar(12) NOT NULL,
  `tipo` varchar(1) NOT NULL,
  `MontoAsignado` double(11,2) NOT NULL,
  `Estado` varchar(9) NOT NULL,
  `UltimoUsuario` varchar(100) NOT NULL,
  `UltimaFechaModif` datetime NOT NULL,
  PRIMARY KEY  (`IdAnteProyectoDet`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1702 ;

-- 
-- Volcar la base de datos para la tabla `pu_antepresupuestodet`
-- 

INSERT INTO `pu_antepresupuestodet` VALUES (1701, '0001', '001', '001', '4', '03', '07', '04', '00', '403-07-04-00', 'D', 20000.00, 'A', 'EJBOLIVAR', '2010-08-05 20:08:13');
INSERT INTO `pu_antepresupuestodet` VALUES (1700, '0001', '001', '001', '4', '03', '07', '03', '00', '403-07-03-00', 'D', 60000.00, 'A', 'EJBOLIVAR', '2010-08-05 20:08:13');
INSERT INTO `pu_antepresupuestodet` VALUES (1699, '0001', '001', '001', '4', '03', '07', '02', '00', '403-07-02-00', 'D', 2000.00, 'A', 'EJBOLIVAR', '2010-08-05 20:08:13');
INSERT INTO `pu_antepresupuestodet` VALUES (1698, '0001', '001', '001', '4', '03', '07', '01', '00', '403-07-01-00', 'D', 2000.00, 'A', 'EJBOLIVAR', '2010-08-05 20:08:13');
INSERT INTO `pu_antepresupuestodet` VALUES (1697, '0001', '001', '001', '4', '03', '06', '04', '00', '403-06-04-00', 'D', 100.00, 'A', 'EJBOLIVAR', '2010-08-05 20:08:13');
INSERT INTO `pu_antepresupuestodet` VALUES (1696, '0001', '001', '001', '4', '03', '06', '03', '00', '403-06-03-00', 'D', 5000.00, 'A', 'EJBOLIVAR', '2010-08-05 20:08:13');
INSERT INTO `pu_antepresupuestodet` VALUES (1695, '0001', '001', '001', '4', '03', '06', '01', '00', '403-06-01-00', 'D', 5000.00, 'A', 'EJBOLIVAR', '2010-08-05 20:08:13');
INSERT INTO `pu_antepresupuestodet` VALUES (1694, '0001', '001', '001', '4', '03', '04', '05', '00', '403-04-05-00', 'D', 8000.00, 'A', 'EJBOLIVAR', '2010-08-05 20:08:13');
INSERT INTO `pu_antepresupuestodet` VALUES (1693, '0001', '001', '001', '4', '03', '04', '04', '00', '403-04-04-00', 'D', 24000.00, 'A', 'EJBOLIVAR', '2010-08-05 20:08:13');
INSERT INTO `pu_antepresupuestodet` VALUES (1692, '0001', '001', '001', '4', '03', '04', '02', '00', '403-04-02-00', 'D', 200.00, 'A', 'EJBOLIVAR', '2010-08-05 20:08:13');
INSERT INTO `pu_antepresupuestodet` VALUES (1691, '0001', '001', '001', '4', '03', '04', '01', '00', '403-04-01-00', 'D', 10000.00, 'A', 'EJBOLIVAR', '2010-08-05 20:08:13');
